mode: atomic
day02/main.go:11.49,12.32 1 20
day02/main.go:12.32,15.21 2 198
day02/main.go:15.21,17.4 1 24
day02/main.go:20.2,20.8 1 20
day02/main.go:23.31,26.55 2 199
day02/main.go:26.55,27.24 1 512
day02/main.go:27.24,28.12 1 125
day02/main.go:31.3,34.41 3 387
day02/main.go:34.41,36.4 1 24
day02/main.go:38.2,38.14 1 175
day02/main.go:41.54,45.28 3 2
day02/main.go:45.28,47.21 2 13
day02/main.go:47.21,50.4 2 0
day02/main.go:52.3,53.20 2 13
day02/main.go:53.20,56.4 2 0
day02/main.go:58.3,59.20 2 13
day02/main.go:59.20,61.4 1 0
day02/main.go:63.3,63.45 1 13
day02/main.go:66.2,66.8 1 2
day02/main.go:69.53,71.17 2 2
day02/main.go:71.17,74.3 2 0
day02/main.go:76.2,77.8 2 2
day02/main.go:80.31,82.16 2 1
day02/main.go:82.16,83.13 1 0
day02/main.go:86.2,87.16 2 1
day02/main.go:87.16,88.13 1 0
day02/main.go:90.2,91.30 2 1
day02/main.go:91.30,93.3 1 11
day02/main.go:95.2,95.14 1 1
day02/main.go:98.13,100.2 1 0
