mode: atomic
brainfuck/internal/stack/stack.go:11.19,15.2 1 7
brainfuck/internal/stack/stack.go:17.29,21.2 3 5
brainfuck/internal/stack/stack.go:23.35,26.23 3 3
brainfuck/internal/stack/stack.go:26.23,28.3 1 1
brainfuck/internal/stack/stack.go:29.2,32.16 4 2
brainfuck/internal/stack/stack.go:35.36,38.23 3 3
brainfuck/internal/stack/stack.go:38.23,40.3 1 1
brainfuck/internal/stack/stack.go:42.2,44.27 2 2
brainfuck/internal/stack/stack.go:47.27,51.2 3 2
brainfuck/internal/bf/bf.go:52.58,53.26 1 30
brainfuck/internal/bf/bf.go:53.26,55.3 1 2
brainfuck/internal/bf/bf.go:56.2,62.20 2 28
brainfuck/internal/bf/bf.go:65.61,67.2 1 20
brainfuck/internal/bf/bf.go:69.43,71.2 1 2
brainfuck/internal/bf/bf.go:73.39,74.30 1 18
brainfuck/internal/bf/bf.go:74.30,76.3 1 1
brainfuck/internal/bf/bf.go:78.2,80.49 3 17
brainfuck/internal/bf/bf.go:80.49,87.18 4 243
brainfuck/internal/bf/bf.go:87.18,88.12 1 12
brainfuck/internal/bf/bf.go:90.3,92.82 3 231
brainfuck/internal/bf/bf.go:92.82,94.12 2 89
brainfuck/internal/bf/bf.go:97.3,97.30 1 142
brainfuck/internal/bf/bf.go:97.30,99.4 1 30
brainfuck/internal/bf/bf.go:101.3,101.34 1 142
brainfuck/internal/bf/bf.go:101.34,103.15 2 21
brainfuck/internal/bf/bf.go:103.15,105.5 1 1
brainfuck/internal/bf/bf.go:106.4,107.38 2 20
brainfuck/internal/bf/bf.go:110.3,112.12 3 141
brainfuck/internal/bf/bf.go:115.2,115.24 1 16
brainfuck/internal/bf/bf.go:115.24,117.3 1 2
brainfuck/internal/bf/bf.go:119.2,119.12 1 14
brainfuck/internal/bf/bf.go:122.65,126.59 3 243
brainfuck/internal/bf/bf.go:126.59,128.3 1 2
brainfuck/internal/bf/bf.go:130.2,130.60 1 241
brainfuck/internal/bf/bf.go:130.60,132.3 1 0
brainfuck/internal/bf/bf.go:134.2,134.16 1 241
brainfuck/internal/bf/bf.go:135.11,136.20 1 30
brainfuck/internal/bf/bf.go:137.11,138.20 1 11
brainfuck/internal/bf/bf.go:139.11,140.20 1 88
brainfuck/internal/bf/bf.go:141.11,142.20 1 25
brainfuck/internal/bf/bf.go:143.11,144.19 1 22
brainfuck/internal/bf/bf.go:145.11,146.18 1 2
brainfuck/internal/bf/bf.go:147.11,148.25 1 30
brainfuck/internal/bf/bf.go:149.11,150.29 1 21
brainfuck/internal/bf/bf.go:151.10,152.18 1 12
brainfuck/internal/bf/bf.go:156.34,157.30 1 13
brainfuck/internal/bf/bf.go:157.30,159.3 1 1
brainfuck/internal/bf/bf.go:160.2,160.45 1 12
brainfuck/internal/bf/bf.go:160.45,162.18 2 696
brainfuck/internal/bf/bf.go:163.16,164.22 1 197
brainfuck/internal/bf/bf.go:165.16,166.21 1 99
brainfuck/internal/bf/bf.go:167.16,168.21 1 189
brainfuck/internal/bf/bf.go:169.16,170.21 1 70
brainfuck/internal/bf/bf.go:171.15,172.18 1 20
brainfuck/internal/bf/bf.go:173.21,174.32 1 20
brainfuck/internal/bf/bf.go:175.25,176.30 1 97
brainfuck/internal/bf/bf.go:177.14,179.18 2 2
brainfuck/internal/bf/bf.go:179.18,181.5 1 1
brainfuck/internal/bf/bf.go:182.18,183.16 1 2
brainfuck/internal/bf/bf.go:184.26,185.27 1 0
brainfuck/internal/bf/bf.go:189.2,189.12 1 11
brainfuck/internal/bf/bf.go:192.52,193.40 1 200
brainfuck/internal/bf/bf.go:193.40,195.26 1 221
brainfuck/internal/bf/bf.go:195.26,197.12 2 1
brainfuck/internal/bf/bf.go:199.3,199.10 1 220
brainfuck/internal/bf/bf.go:203.51,204.40 1 101
brainfuck/internal/bf/bf.go:204.40,205.17 1 198
brainfuck/internal/bf/bf.go:205.17,207.12 2 1
brainfuck/internal/bf/bf.go:209.3,209.10 1 197
brainfuck/internal/bf/bf.go:213.51,214.40 1 190
brainfuck/internal/bf/bf.go:214.40,216.3 1 517
brainfuck/internal/bf/bf.go:219.51,220.40 1 72
brainfuck/internal/bf/bf.go:220.40,222.3 1 86
brainfuck/internal/bf/bf.go:225.48,226.23 1 21
brainfuck/internal/bf/bf.go:226.23,228.3 1 22
brainfuck/internal/bf/bf.go:231.64,232.24 1 20
brainfuck/internal/bf/bf.go:232.24,234.3 1 19
brainfuck/internal/bf/bf.go:236.2,236.24 1 1
brainfuck/internal/bf/bf.go:239.62,240.24 1 97
brainfuck/internal/bf/bf.go:240.24,242.3 1 20
brainfuck/internal/bf/bf.go:244.2,244.20 1 77
brainfuck/internal/bf/bf.go:247.48,249.16 2 2
brainfuck/internal/bf/bf.go:249.16,251.3 1 1
brainfuck/internal/bf/bf.go:253.2,254.12 2 1
brainfuck/internal/bf/bf.go:257.48,260.2 2 3
brainfuck/internal/bf/bf.go:262.34,264.2 1 2
brainfuck/internal/bf/bf.go:266.57,267.23 1 0
brainfuck/internal/bf/bf.go:267.23,273.3 3 0
